ventaId,folio,customerId,cantidad,total,fecha,statusVentaId,metodoPagoId,socursalesId,domicilioId,totalProductos,totalEnvio,totalIVA,"  no_transaccion",motivoCancelacion,descuentoPromocion
37,9c811fe1-c052-44b9-9354-0ab067ff3ddc,1,4,761.08,"2024-04-16 14:55:47",1,3,NULL,4,711.08,50.00,98.08,NULL,NULL,NULL
38,9fc38a6f-fb1d-4ee5-a8a5-cb6b5371034a,1,4,761.08,"2024-04-16 14:57:46",1,3,NULL,4,711.08,50.00,98.08,NULL,NULL,NULL
39,39091b6d-8101-4ca8-bd1d-b62201783ea1,1,4,761.08,"2024-04-16 15:08:23",1,3,NULL,4,711.08,50.00,98.08,NULL,NULL,NULL
40,6acfced2-0efe-4ce7-a2e9-f7307575d652,1,4,761.08,"2024-04-16 15:10:57",1,3,NULL,4,711.08,50.00,98.08,NULL,NULL,NULL
41,d101ea14-554f-4657-aa73-feac17c942e8,2,3,1074.16,"2024-04-16 16:21:15",1,3,NULL,NULL,1074.16,0.00,148.16,NULL,NULL,NULL
42,ccf60bf9-b24d-4315-bf42-6e452e5fe793,1,2,1256.40,"2024-04-16 16:34:39",1,3,NULL,4,1206.40,50.00,166.40,NULL,NULL,NULL
43,05249cf6-c125-4896-8b15-bfdb6fb622ee,1,10,6082.00,"2024-04-16 17:20:50",5,3,NULL,4,6032.00,50.00,832.00,NULL,"Prueba de cancelacion",NULL
44,b0f57800-d0bf-48cd-abb1-0bb836e3b643,2,3,1151.88,"2024-04-16 14:38:16",1,3,NULL,NULL,1151.88,0.00,158.88,NULL,NULL,NULL
45,b981cb7a-c6cf-4ed0-afc2-f57d7d792359,2,3,1151.88,"2024-04-16 14:39:48",1,3,NULL,NULL,1151.88,0.00,158.88,NULL,NULL,NULL
46,fbe5ca30-c88a-4cd7-a8ad-2ec0d02b92d8,1,1,385.24,"2024-04-17 03:36:07",1,3,NULL,4,335.24,50.00,46.24,NULL,NULL,NULL
47,dd5bd1ac-25d7-4811-a8ed-06a76da9fb47,1,1,279.68,"2024-04-17 03:39:43",5,3,NULL,4,229.68,50.00,31.68,NULL,"Prueba de cancelacion de compra",NULL
48,3e1d402d-f98c-4242-bda1-047d39b72751,3,1,184.44,"2024-04-17 16:45:12",4,1,NULL,NULL,184.44,0.00,25.44,NULL,NULL,NULL
49,eeeafd7a-da4e-450c-abc4-29d289f88bea,1,7,1759.84,"2024-04-15 20:27:32",1,3,NULL,4,1709.84,50.00,235.84,NULL,NULL,NULL
50,923fdae6-a964-432e-8edf-462c1ca23636,1,2,418.88,"2024-04-15 22:22:34",1,3,NULL,4,368.88,50.00,50.88,NULL,NULL,NULL
51,60d776e8-deed-464e-8ccb-43ec8f43b6d9,1,3,603.32,"2024-04-15 22:23:54",5,3,NULL,4,553.32,50.00,76.32,NULL,"Prueba de cancelacion",NULL
52,979a6a7f-3b2e-48e4-8703-7e33d2d467f7,2,1,157.76,"2024-04-18 20:32:08",1,3,NULL,NULL,157.76,0.00,21.76,NULL,NULL,NULL
53,5b2117b9-18bb-4c50-ab4b-ffbeeaba9290,2,1,184.44,"2024-04-18 20:34:51",1,3,NULL,NULL,184.44,0.00,25.44,NULL,NULL,NULL
54,d8949f53-ae6e-43ba-ba89-a872ee3f609d,1,17,3713.16,"2024-06-25 02:57:34",5,1,NULL,NULL,3713.16,0.00,512.16,NULL,"Cancelacion de prueba",NULL
55,bb5efdff-c1ca-4d37-9480-e5e6271d3e45,1,17,3713.16,"2024-06-25 02:57:34",4,1,NULL,NULL,3713.16,0.00,512.16,NULL,NULL,NULL
56,2024071000001,105,3,676.28,"2024-07-18 04:54:00",4,1,NULL,NULL,676.28,0.00,93.28,NULL,NULL,NULL
57,2024010000002,105,5,1923.68,"2024-07-18 05:02:28",1,3,NULL,6,1853.68,70.00,255.68,NULL,NULL,NULL
58,2024071000003,105,4,887.80,"2024-07-18 05:05:24",1,3,NULL,6,817.80,70.00,112.80,NULL,NULL,NULL
59,2024070010004,107,3,1305.40,"2024-07-18 15:49:13",1,3,NULL,8,1235.40,70.00,170.40,NULL,NULL,NULL
60,2024070000102,108,3,1132.56,"2024-07-19 03:35:54",4,1,NULL,9,1062.56,70.00,146.56,NULL,NULL,NULL
61,2024070100003,108,3,1649.92,"2024-07-19 03:37:42",4,1,NULL,9,1579.92,70.00,217.92,NULL,NULL,NULL
62,2024070001004,108,3,1649.92,"2024-07-19 03:37:43",4,1,NULL,9,1579.92,70.00,217.92,NULL,NULL,NULL
63,2024070002005,108,4,944.64,"2024-07-19 03:39:27",4,1,NULL,9,874.64,70.00,120.64,NULL,NULL,NULL
64,2024070000106,108,4,944.64,"2024-07-19 03:39:27",4,1,NULL,9,874.64,70.00,120.64,NULL,NULL,NULL
65,2024070002307,109,3,730.04,"2024-07-19 03:46:19",4,1,NULL,10,660.04,70.00,91.04,NULL,NULL,NULL
66,2024070000208,109,3,1310.04,"2024-07-19 04:00:17",4,1,NULL,10,1240.04,70.00,171.04,NULL,NULL,NULL
67,2024070030009,109,3,1162.72,"2024-07-19 04:02:07",4,1,NULL,10,1092.72,70.00,150.72,NULL,NULL,NULL
68,2024070050010,110,3,609.40,"2024-07-19 04:12:51",4,1,NULL,11,539.40,70.00,74.40,NULL,NULL,NULL
69,2024070050011,110,3,1126.76,"2024-07-19 04:14:00",4,1,NULL,11,1056.76,70.00,145.76,NULL,NULL,NULL
70,2024070006012,110,3,1126.76,"2024-07-19 04:14:01",5,1,NULL,11,1056.76,70.00,145.76,NULL,"Caancelacion de prueba",NULL
71,2024070050013,110,3,705.68,"2024-07-19 04:15:13",4,1,NULL,11,635.68,70.00,87.68,NULL,NULL,NULL
72,2024070002019,205,5,5746.64,"2024-07-19 04:18:18",1,3,NULL,NULL,5746.64,0.00,792.64,NULL,NULL,NULL
73,2024070550014,205,7,1613.56,"2024-07-19 04:20:07",4,1,NULL,NULL,1613.56,0.00,222.56,NULL,NULL,NULL
74,2024070230015,113,3,1020.04,"2024-07-19 04:21:14",5,1,NULL,12,950.04,70.00,131.04,NULL,,NULL
75,2024070010016,113,3,1020.04,"2024-07-19 04:21:14",4,1,NULL,12,950.04,70.00,131.04,NULL,NULL,NULL
76,2024070010017,113,3,1020.04,"2024-07-19 04:21:14",5,1,NULL,12,950.04,70.00,131.04,NULL,,NULL
77,2024070050018,113,3,1020.04,"2024-07-19 04:21:16",5,1,NULL,12,950.04,70.00,131.04,NULL,,NULL
78,2024070054019,113,3,994.52,"2024-07-19 04:22:57",4,1,NULL,12,924.52,70.00,127.52,NULL,NULL,NULL
79,2024070055020,113,3,563.00,"2024-07-19 04:24:18",4,1,NULL,12,493.00,70.00,68.00,NULL,NULL,NULL
80,2024070045021,114,3,1001.48,"2024-07-19 04:26:22",4,1,NULL,13,931.48,70.00,128.48,NULL,NULL,NULL
81,2024070054022,114,4,1198.68,"2024-07-19 04:27:32",4,1,NULL,13,1128.68,70.00,155.68,NULL,NULL,NULL
82,2024070054023,114,3,1203.32,"2024-07-19 04:28:25",4,1,NULL,13,1133.32,70.00,156.32,NULL,NULL,NULL
83,2024070045012,205,5,1512.64,"2024-07-19 20:13:28",1,3,NULL,NULL,1512.64,0.00,208.64,NULL,NULL,NULL
84,2024070001013,205,3,2309.96,"2024-07-19 20:58:22",1,3,NULL,95,2239.96,70.00,308.96,NULL,NULL,NULL
85,2024070004014,206,5,1742.32,"2024-07-19 21:38:32",1,3,NULL,NULL,1742.32,0.00,240.32,NULL,NULL,NULL
86,2024070045001,115,7,1566.40,"2024-07-20 20:07:02",4,1,NULL,14,1496.40,70.00,206.40,NULL,NULL,NULL
87,2024070000002,115,3,820.52,"2024-07-20 20:07:50",4,1,NULL,14,750.52,70.00,103.52,NULL,NULL,NULL
88,2024070000003,205,3,927.24,"2024-07-20 20:09:07",4,1,NULL,95,857.24,70.00,118.24,NULL,NULL,NULL
89,2024070000004,115,5,1117.48,"2024-07-20 20:09:18",4,1,NULL,14,1047.48,70.00,144.48,NULL,NULL,NULL
90,2024070000005,115,2,672.04,"2024-07-20 20:20:23",4,1,NULL,14,602.04,70.00,83.04,NULL,NULL,NULL
91,2024070000006,116,5,1368.04,"2024-07-20 20:23:25",4,1,NULL,15,1298.04,70.00,179.04,NULL,NULL,NULL
92,2024070000007,116,7,4203.08,"2024-07-20 20:24:09",4,1,NULL,15,4133.08,70.00,570.08,NULL,NULL,NULL
93,2024070000008,116,7,1978.20,"2024-07-20 20:30:25",4,1,NULL,15,1908.20,70.00,263.20,NULL,NULL,NULL
94,2024070000009,118,4,785.72,"2024-07-20 20:32:08",4,1,NULL,16,715.72,70.00,98.72,NULL,NULL,NULL
95,2024070000010,118,6,1977.04,"2024-07-20 20:33:06",4,1,NULL,16,1907.04,70.00,263.04,NULL,NULL,NULL
96,2024070000011,118,8,2195.12,"2024-07-20 20:34:00",4,1,NULL,16,2125.12,70.00,293.12,NULL,NULL,NULL
97,2024070000012,119,5,1311.20,"2024-07-20 20:35:12",4,1,NULL,17,1241.20,70.00,171.20,NULL,NULL,NULL
98,2024070000013,119,4,1588.44,"2024-07-20 20:36:26",4,1,NULL,17,1518.44,70.00,209.44,NULL,NULL,NULL
99,2024070000014,119,6,1344.84,"2024-07-20 20:38:12",4,1,NULL,17,1274.84,70.00,175.84,NULL,NULL,NULL
100,2024070000015,120,8,1617.44,"2024-07-20 20:40:51",4,1,NULL,18,1547.44,70.00,213.44,NULL,NULL,NULL
101,2024070000016,120,5,3625.40,"2024-07-20 20:42:23",4,1,NULL,18,3555.40,70.00,490.40,NULL,NULL,NULL
102,2024070000017,120,4,1267.12,"2024-07-20 20:43:38",4,1,NULL,18,1197.12,70.00,165.12,NULL,NULL,NULL
103,2024070000018,121,5,2312.28,"2024-07-20 20:44:55",4,1,NULL,19,2242.28,70.00,309.28,NULL,NULL,NULL
104,2024070000019,121,5,1228.84,"2024-07-20 20:46:05",4,1,NULL,19,1158.84,70.00,159.84,NULL,NULL,NULL
105,2024070000020,121,6,1699.80,"2024-07-20 20:48:28",4,1,NULL,19,1629.80,70.00,224.80,NULL,NULL,NULL
106,2024070000021,122,6,1497.96,"2024-07-20 20:50:55",4,1,NULL,20,1427.96,70.00,196.96,NULL,NULL,NULL
107,2024070000022,122,4,1194.04,"2024-07-20 20:51:50",4,1,NULL,20,1124.04,70.00,155.04,NULL,NULL,NULL
108,2024070000023,122,5,1259.00,"2024-07-20 20:54:50",4,1,NULL,20,1189.00,70.00,164.00,NULL,NULL,NULL
109,2024070000024,123,5,1590.76,"2024-07-20 20:56:15",4,1,NULL,21,1520.76,70.00,209.76,NULL,NULL,NULL
110,2024070000025,123,5,993.36,"2024-07-20 20:57:22",4,1,NULL,21,923.36,70.00,127.36,NULL,NULL,NULL
111,2024070000026,123,9,2445.68,"2024-07-20 21:04:01",4,1,NULL,21,2375.68,70.00,327.68,NULL,NULL,NULL
112,2024070000027,125,6,2976.96,"2024-07-20 21:05:12",4,1,NULL,22,2906.96,70.00,400.96,NULL,NULL,NULL
113,2024070000028,125,6,1874.96,"2024-07-20 21:06:34",4,1,NULL,22,1804.96,70.00,248.96,NULL,NULL,NULL
114,2024070000029,125,6,2373.76,"2024-07-20 21:07:40",4,1,NULL,22,2303.76,70.00,317.76,NULL,NULL,NULL
115,2024070000030,126,8,3749.52,"2024-07-20 21:09:07",4,1,NULL,23,3679.52,70.00,507.52,NULL,NULL,NULL
116,2024070000031,126,6,2472.36,"2024-07-20 21:09:51",4,1,NULL,23,2402.36,70.00,331.36,NULL,NULL,NULL
117,2024070000032,126,5,2573.28,"2024-07-20 21:10:57",4,1,NULL,23,2503.28,70.00,345.28,NULL,NULL,NULL
118,2024070000033,127,5,1581.48,"2024-07-20 21:15:12",4,1,NULL,24,1511.48,70.00,208.48,NULL,NULL,NULL
119,2024070000034,127,5,2214.84,"2024-07-20 21:15:50",4,1,NULL,24,2144.84,70.00,295.84,NULL,NULL,NULL
120,2024070000035,127,6,2071.00,"2024-07-20 21:16:46",4,1,NULL,24,2001.00,70.00,276.00,NULL,NULL,NULL
121,2024070000036,128,6,1935.28,"2024-07-20 21:18:18",4,1,NULL,25,1865.28,70.00,257.28,NULL,NULL,NULL
122,2024070000037,128,5,2059.40,"2024-07-20 21:19:31",4,1,NULL,25,1989.40,70.00,274.40,NULL,NULL,NULL
123,2024070000038,128,5,2059.40,"2024-07-20 21:19:32",4,1,NULL,25,1989.40,70.00,274.40,NULL,NULL,NULL
124,2024070000039,128,6,2127.84,"2024-07-20 21:21:00",4,1,NULL,25,2057.84,70.00,283.84,NULL,NULL,NULL
125,2024070000040,129,6,2018.80,"2024-07-20 21:25:51",4,1,NULL,26,1948.80,70.00,268.80,NULL,NULL,NULL
126,2024070000041,129,6,2018.80,"2024-07-20 21:26:16",4,1,NULL,26,1948.80,70.00,268.80,NULL,NULL,NULL
127,2024070000042,129,6,2018.80,"2024-07-20 21:26:21",4,1,NULL,26,1948.80,70.00,268.80,NULL,NULL,NULL
128,2024070000043,129,6,2018.80,"2024-07-20 21:26:36",4,1,NULL,26,1948.80,70.00,268.80,NULL,NULL,NULL
129,2024070000044,129,5,1415.60,"2024-07-20 21:27:00",4,1,NULL,26,1345.60,70.00,185.60,NULL,NULL,NULL
130,2024070000045,129,5,1456.20,"2024-07-20 21:28:30",4,1,NULL,26,1386.20,70.00,191.20,NULL,NULL,NULL
131,2024070000046,129,5,1587.28,"2024-07-20 21:29:10",4,1,NULL,26,1517.28,70.00,209.28,NULL,NULL,NULL
132,2024070000047,130,5,1888.88,"2024-07-20 21:33:14",4,1,NULL,27,1818.88,70.00,250.88,NULL,NULL,NULL
133,2024070000048,130,7,2188.16,"2024-07-20 21:34:18",4,1,NULL,27,2118.16,70.00,292.16,NULL,NULL,NULL
134,2024070000049,130,9,2763.52,"2024-07-20 21:39:49",4,1,NULL,27,2693.52,70.00,371.52,NULL,NULL,NULL
135,2024070000050,131,5,1485.20,"2024-07-20 21:41:14",4,1,NULL,28,1415.20,70.00,195.20,NULL,NULL,NULL
136,2024070000051,131,6,1602.36,"2024-07-20 21:42:02",4,1,NULL,28,1532.36,70.00,211.36,NULL,NULL,NULL
137,2024070000052,131,7,2004.88,"2024-07-20 21:43:39",4,1,NULL,28,1934.88,70.00,266.88,NULL,NULL,NULL
138,2024070000053,132,5,1620.92,"2024-07-20 21:45:51",4,1,NULL,29,1550.92,70.00,213.92,NULL,NULL,NULL
139,2024070000054,132,6,1682.40,"2024-07-20 21:48:49",4,1,NULL,29,1612.40,70.00,222.40,NULL,NULL,NULL
140,2024070000055,132,5,1997.92,"2024-07-20 21:49:37",4,1,NULL,29,1927.92,70.00,265.92,NULL,NULL,NULL
141,2024070000056,133,5,1706.76,"2024-07-20 21:53:16",4,1,NULL,30,1636.76,70.00,225.76,NULL,NULL,NULL
142,2024070000057,133,5,1706.76,"2024-07-20 21:53:16",4,1,NULL,30,1636.76,70.00,225.76,NULL,NULL,NULL
143,2024070000058,133,6,1631.36,"2024-07-20 21:54:17",4,1,NULL,30,1561.36,70.00,215.36,NULL,NULL,NULL
144,2024070000059,134,5,1481.72,"2024-07-20 21:58:14",4,1,NULL,31,1411.72,70.00,194.72,NULL,NULL,NULL
145,2024070000060,134,5,1481.72,"2024-07-20 21:58:15",4,1,NULL,31,1411.72,70.00,194.72,NULL,NULL,NULL
146,2024070000061,134,7,2217.16,"2024-07-20 21:58:57",4,1,NULL,31,2147.16,70.00,296.16,NULL,NULL,NULL
147,2024070000062,135,6,1547.84,"2024-07-20 22:01:51",4,1,NULL,32,1477.84,70.00,203.84,NULL,NULL,NULL
148,2024070000063,135,6,1547.84,"2024-07-20 22:01:54",4,1,NULL,32,1477.84,70.00,203.84,NULL,NULL,NULL
149,2024070000064,135,5,1591.92,"2024-07-20 22:02:39",4,1,NULL,32,1521.92,70.00,209.92,NULL,NULL,NULL
150,2024070000065,136,6,1655.72,"2024-07-20 22:47:34",4,1,NULL,33,1585.72,70.00,218.72,NULL,NULL,NULL
151,2024070000066,136,6,1655.72,"2024-07-20 22:47:37",4,1,NULL,33,1585.72,70.00,218.72,NULL,NULL,NULL
152,2024070000067,136,8,2674.20,"2024-07-20 22:48:20",4,1,NULL,33,2604.20,70.00,359.20,NULL,NULL,NULL
153,2024070000068,137,6,3089.48,"2024-07-20 22:49:41",4,1,NULL,34,3019.48,70.00,416.48,NULL,NULL,NULL
154,2024070000069,137,6,1399.36,"2024-07-20 22:50:23",4,1,NULL,34,1329.36,70.00,183.36,NULL,NULL,NULL
155,2024070000070,137,6,1369.20,"2024-07-20 22:51:10",4,1,NULL,34,1299.20,70.00,179.20,NULL,NULL,NULL
156,2024070000071,139,6,2577.92,"2024-07-20 22:57:49",4,1,NULL,35,2507.92,70.00,345.92,NULL,NULL,NULL
157,2024070000072,139,7,2753.08,"2024-07-20 22:58:38",4,1,NULL,35,2683.08,70.00,370.08,NULL,NULL,NULL
158,2024070000073,139,5,1642.96,"2024-07-20 22:59:21",4,1,NULL,35,1572.96,70.00,216.96,NULL,NULL,NULL
159,2024070000074,204,5,1818.12,"2024-07-21 02:01:16",5,1,NULL,94,1748.12,70.00,241.12,NULL,prueba,NULL
160,2024070000075,140,6,1620.92,"2024-07-21 06:31:59",4,1,NULL,36,1550.92,70.00,213.92,NULL,NULL,NULL
161,2024070000076,140,4,1236.56,"2024-07-21 06:33:32",4,1,NULL,NULL,1236.56,0.00,170.56,NULL,NULL,NULL
162,2024070000077,140,4,789.96,"2024-07-21 06:34:55",4,1,NULL,NULL,789.96,0.00,108.96,NULL,NULL,NULL
163,2024070000078,106,11,3319.92,"2024-07-21 19:03:58",5,1,NULL,NULL,3319.92,0.00,457.92,NULL,NULL,NULL
164,20240701,204,15,3631.20,"2024-07-22 11:49:30",1,3,NULL,94,3561.20,70.00,491.20,NULL,NULL,NULL
165,20240703,204,1,416.84,"2024-07-22 11:55:55",1,3,NULL,94,346.84,70.00,47.84,NULL,NULL,NULL
166,20240705,204,1,254.44,"2024-07-22 20:21:07",1,3,NULL,94,184.44,70.00,25.44,NULL,NULL,NULL
167,202407001,1,1,394.80,"2024-07-22 22:02:15",5,4,NULL,4,324.80,70.00,44.80,NULL,NULL,NULL
168,20240709,1,1,394.80,"2024-07-22 22:04:04",1,3,NULL,4,324.80,70.00,44.80,NULL,NULL,NULL
169,202407112,1,1,394.80,"2024-07-22 22:04:04",1,3,NULL,4,324.80,70.00,44.80,NULL,NULL,NULL
170,202407026,1,1,394.80,"2024-07-22 22:04:04",1,3,NULL,4,324.80,70.00,44.80,NULL,NULL,NULL
171,202407022,1,1,234.44,"2024-07-22 22:18:58",3,4,NULL,4,184.44,50.00,25.44,NULL,NULL,NULL
172,202407011,205,3,830.56,"2024-07-22 22:19:27",2,1,NULL,NULL,830.56,0.00,114.56,NULL,NULL,NULL
173,202407001,3,1,374.80,"2024-07-23 18:12:12",4,4,NULL,96,324.80,50.00,44.80,NULL,NULL,NULL
174,202407002,3,1,427.00,"2024-07-23 18:17:30",4,4,NULL,96,377.00,50.00,52.00,NULL,NULL,NULL
175,202407001,196,2,534.88,"2024-07-23 18:59:43",1,4,NULL,88,484.88,50.00,66.88,NULL,NULL,NULL
176,202407003,196,4,1286.56,"2024-07-23 19:11:08",1,4,NULL,88,1236.56,50.00,170.56,NULL,NULL,NULL
177,202407004,196,1,340.00,"2024-07-23 19:14:40",1,4,NULL,88,290.00,50.00,40.00,NULL,NULL,NULL
178,2024070000001,205,3,1113.72,"2024-07-23 19:33:27",1,3,NULL,95,1063.72,50.00,146.72,NULL,NULL,NULL
179,202407005,196,1,373.64,"2024-07-23 19:34:10",1,4,NULL,88,323.64,50.00,44.64,NULL,NULL,NULL
180,202407006,196,1,421.20,"2024-07-23 20:17:03",1,4,NULL,88,371.20,50.00,51.20,NULL,NULL,NULL
181,2024070000001,205,3,889.84,"2024-07-24 04:46:27",1,3,NULL,95,839.84,50.00,115.84,NULL,NULL,NULL
182,202407007,141,4,981.48,"2024-07-24 04:48:43",4,1,NULL,37,931.48,50.00,128.48,NULL,NULL,NULL
183,2024070000002,141,4,1737.80,"2024-07-24 04:49:28",1,3,NULL,37,1687.80,50.00,232.80,NULL,NULL,NULL
184,2024070000003,141,6,2010.40,"2024-07-24 04:51:15",1,3,NULL,37,1960.40,50.00,270.40,NULL,NULL,NULL
185,202407008,142,5,1276.00,"2024-07-24 04:53:01",4,1,NULL,NULL,1276.00,0.00,176.00,NULL,NULL,NULL
186,2024070000004,142,6,1656.60,"2024-07-24 04:53:41",1,3,NULL,38,1606.60,50.00,221.60,NULL,NULL,NULL
187,2024070000005,142,5,1602.08,"2024-07-24 04:54:51",1,3,NULL,38,1552.08,50.00,214.08,NULL,NULL,NULL
188,202407009,143,4,1175.08,"2024-07-24 05:00:17",4,1,NULL,NULL,1175.08,0.00,162.08,NULL,NULL,NULL
189,2024070000006,143,5,1567.28,"2024-07-24 05:01:07",1,3,NULL,39,1517.28,50.00,209.28,NULL,NULL,NULL
190,202407010,143,4,1067.20,"2024-07-24 05:02:15",4,1,NULL,NULL,1067.20,0.00,147.20,NULL,NULL,NULL
191,202407012,144,3,803.88,"2024-07-24 05:03:39",4,1,NULL,NULL,803.88,0.00,110.88,NULL,NULL,NULL
192,202407013,144,5,1070.68,"2024-07-24 05:07:41",4,1,NULL,NULL,1070.68,0.00,147.68,NULL,NULL,NULL
193,2024070000007,144,5,1716.92,"2024-07-24 05:08:42",1,3,NULL,40,1666.92,50.00,229.92,NULL,NULL,NULL
194,2024070000008,145,5,1646.16,"2024-07-24 05:11:38",1,3,NULL,41,1596.16,50.00,220.16,NULL,NULL,NULL
195,202407014,145,5,1448.84,"2024-07-24 05:13:03",4,1,NULL,NULL,1448.84,0.00,199.84,NULL,NULL,NULL
196,202407015,145,4,1550.92,"2024-07-24 05:14:00",4,1,NULL,NULL,1550.92,0.00,213.92,NULL,NULL,NULL
197,202407016,146,4,2173.84,"2024-07-24 05:15:46",4,1,NULL,NULL,2173.84,0.00,299.84,NULL,NULL,NULL
